card_seq,position,range_value,error_rank,throwing
1,P,0,E,
2,P,5,B,
3,P,2,A,
3,OF,3,E,B
4,P,1,A,
5,P,1,C,
6,P,3,C,
7,P,0,C,
8,P,4,A,
8,1B,1,C,
9,P,4,A,
9,1B,2,D,
10,P,3,E,
11,P,1,A,
12,P,3,A,
13,P,2,B,
14,C,3,A,+1
14,1B,2,D,
15,C,4,B,0
15,OF,3,B,B
16,1B,4,C,
16,OF,2,A,A
17,1B,3,A,
17,3B,2,C,
17,OF,2,C,C
18,2B,3,B,
18,3B,3,D,
18,OF,3,B,B
19,2B,5,A,
19,SS,5,C,
20,3B,4,A,
20,SS,4,B,
20,OF,3,C,A
20,C,2,B,+1
20,2B,2,C,
20,1B,2,D,
20,P,1,E,
21,SS,5,B,
21,OF,4,B,B
21,2B,3,B,
22,OF,5,B,B
22,2B,4,C,
22,SS,4,C,
22,C,3,C,0
23,OF,2,C,S
23,C,1,C,-2
24,OF,5,A,S
24,C,3,A,0
25,OF,0,D,C
25,1B,0,E,
26,OF,4,D,A
26,3B,3,B,
26,C,1,C,0
27,OF,5,C,A
28,P,3,C,
29,P,2,D,
29,OF,1,C,A
30,P,3,B,
31,P,4,A,
32,P,2,A,
33,P,3,C,
33,OF,5,C,A
34,P,3,C,
35,P,5,A,
36,P,2,A,
37,P,1,B,
38,P,2,A,
39,P,1,C,
40,C,5,B,+3
40,OF,2,E,B
41,C,4,C,+1
41,1B,3,C,
42,C,0,5S,+1
42,3B,4,B,
42,1B,2,C,
43,1B,5,B,
43,3B,2,C,
44,1B,4,B,
44,SS,3,A,
44,3B,2,A,
44,C,4,B,-1
45,2B,5,D,
45,OF,3,E,B
45,SS,3,E,
46,3B,4,B,
47,SS,3,D,
47,3B,2,D,
47,OF,4,A,A
48,SS,4,C,
48,3B,3,A,
48,2B,3,C,
49,SS,4,C,
49,OF,3,B,B
49,2B,3,C,
49,1B,2,B,
49,3B,2,C,
50,OF,5,B,A
51,OF,1,A,S
51,1B,2,E,
52,OF,3,A,C
52,1B,2,A,
53,OF,3,A,C
53,1B,3,A,
53,C,2,A,-4
53,3B,2,B,
54,OF,1,E,C
55,P,4,A,
56,P,3,B,
57,P,2,B,
58,P,3,B,
59,P,4,A,
60,P,4,B,
61,P,3,A,
62,P,3,C,
63,P,4,A,
64,P,3,D,
65,P,2,A,
66,P,2,C,
67,P,2,C,
68,C,5,A,+4
69,C,4,A,+1
69,3B,3,A,
69,1B,3,C,
70,1B,5,D,
70,OF,4,C,B
70,3B,3,E,
71,2B,4,B,
71,SS,3,B,
71,3B,3,C,
72,2B,3,A,
72,SS,3,A,
72,3B,2,A,
72,OF,2,B,C
73,2B,4,A,
73,SS,3,A,
73,OF,4,C,B
73,1B,2,B,
73,3B,2,C,
74,3B,3,A,
74,1B,3,A,
74,SS,2,D,
75,3B,4,A,
75,1B,3,A,
75,SS,2,A,
75,2B,2,C,
76,SS,3,A,
76,2B,2,A,
76,3B,2,C,
76,C,2,A,-2
77,OF,4,A,A
77,2B,4,C,
77,SS,4,C,
77,3B,3,A,
77,1B,3,B,
78,OF,3,A,A
78,1B,3,C,
79,OF,3,A,S
79,3B,3,B,
79,1B,2,A,
80,OF,3,A,A
81,P,2,A,
82,P,4,B,
83,P,3,C,
84,P,5,B,
85,P,1,C,
86,P,4,C,
87,P,3,C,
88,P,4,C,
89,P,3,C,
90,P,2,C,
91,P,5,D,
92,P,2,E,
93,P,3,A,
94,P,4,C,
95,C,3,A,0
96,C,3,A,0
96,1B,3,A,
96,2B,3,A,
96,3B,3,A,
96,SS,3,A,
96,OF,3,A,B
97,C,4,C,+2
97,OF,3,C,A
98,1B,1,C,
98,3B,1,E,
99,2B,3,B,
99,SS,3,C,
100,3B,5,D,
100,2B,3,E,
100,OF,2,A,B
101,SS,3,B,
101,2B,3,C,
102,SS,4,A,
102,2B,3,A,
102,3B,2,D,
103,SS,1,B,
103,2B,1,D,
104,OF,4,A,A
105,OF,2,D,B
106,OF,1,A,C
106,1B,1,D,
107,OF,5,B,B
107,1B,2,B,
108,OF,2,E,C
108,1B,1,D,
109,P,3,A,
110,P,2,B,
111,P,3,D,
112,P,3,B,
113,P,3,C,
114,P,5,A,
115,P,0,B,
116,P,2,B,
117,P,2,B,
118,P,4,C,
119,P,3,E,
120,P,4,A,
121,C,3,B,0
122,C,4,C,-1
122,1B,2,A,
122,OF,2,C,B
123,1B,3,C,
123,OF,3,C,C
123,3B,2,D,
124,2B,4,B,
124,OF,3,C,B
125,2B,3,C,
125,OF,4,C,C
125,SS,2,A,
126,3B,3,C,
126,1B,2,A,
126,2B,2,C,
126,SS,2,E,
127,SS,5,C,
127,2B,3,B,
128,SS,1,A,
129,SS,4,C,
129,3B,3,B,
129,2B,3,B,
129,1B,2,C,
130,OF,4,A,S
131,OF,4,B,B
132,OF,2,E,B
132,1B,1,C,
133,OF,3,B,A
133,C,1,A,+3
134,OF,4,A,B
134,2B,3,B,
134,SS,3,C,
135,OF,1,C,B
136,P,1,B,
137,P,3,D,
138,P,1,B,
139,P,4,C,
140,P,3,C,
141,P,1,E,
142,P,2,A,
143,P,4,E,
144,P,1,E,
145,P,1,E,
146,P,2,A,
147,P,2,E,
148,P,3,E,
149,C,4,B,+2
150,C,4,B,0
151,1B,2,D,
152,3B,3,D,
152,OF,3,C,B
152,C,4,A,-2
153,3B,2,C,
153,OF,2,C,C
153,C,1,A,-4
154,SS,5,A,
154,2B,3,A,
155,SS,3,C,
155,OF,3,C,C
155,3B,3,C,
156,OF,4,C,S
156,3B,2,D,
156,1B,1,A,
157,OF,1,E,A
157,C,1,E,-4
158,OF,3,A,B
158,2B,3,A,
158,3B,3,B,
158,1B,3,C,
158,SS,2,C,
158,C,2,D,-3
159,OF,3,E,B
159,SS,3,E,
160,OF,3,B,C
160,2B,3,B,
161,OF,2,B,B
161,3B,1,E,
162,OF,0,5S,A
163,SS,4,B,
163,2B,3,B,
163,3B,3,C,
163,1B,2,A,
164,P,4,C,
165,1B,3,C,
165,LR,2,D,B
165,3B,1,C,
166,P,2,A,
167,CF,5,B,C
167,LR,5,E,C
167,SS,2,C,
168,P,4,C,
169,C,5,B,+2
169,1B,3,C,
169,3B,2,C,
170,P,5,C,
171,CF,4,C,B
171,LF,3,B,B
171,RF,2,B,B
172,P,3,E,
173,CF,5,A,S
173,RF,5,C,S
173,LF,4,A,S
174,P,5,A,
175,SS,5,B,
175,3B,5,C,
175,2B,4,C,
175,CF,3,C,B
176,P,5,C,
177,LF,2,B,A
177,RF,1,A,A
177,CF,1,E,A
177,SS,1,E,
178,P,2,D,
179,C,3,A,-1
179,3B,2,C,
179,SS,1,C,
180,P,3,C,
181,CF,1,A,B
181,SS,1,C,
181,2B,0,C,
182,P,1,C,
183,SS,3,C,
183,3B,2,C,
183,2B,2,E,
184,P,1,E,
185,3B,5,D,
185,1B,3,E,
185,LR,1,E,S
186,P,3,D,
187,RF,3,A,A
187,LF,2,B,A
187,CF,2,B,A
187,SS,1,A,
188,P,3,B,
189,2B,3,A,
189,3B,3,B,
189,1B,3,C,
189,RF,2,C,B
190,P,3,C,
191,RF,5,A,A
191,LF,5,C,A
191,CF,4,C,A
192,P,3,C,
193,RF,4,B,A
193,CF,3,C,A
193,LF,2,C,A
194,P,4,B,
195,2B,4,B,
195,SS,3,C,
195,1B,2,D,
195,3B,2,D,
196,P,4,B,
197,1B,4,A,
197,2B,2,A,
197,LR,2,B,A
198,P,4,A,
199,3B,3,A,
199,1B,3,C,
199,2B,3,C,
199,SS,3,C,
199,CF,3,C,B
200,P,1,C,
201,3B,4,A,
201,C,3,A,-1
201,1B,3,A,
201,2B,3,C,
201,SS,3,C,
202,P,4,A,
203,LF,1,A,B
203,RF,1,C,B
203,1B,1,E,
204,P,1,A,
205,1B,3,A,
205,2B,1,C,
205,CF,3,C,B
205,3B,1,E,
206,P,3,A,
207,C,4,B,+1
207,SS,2,C,
207,2B,2,D,
208,P,3,C,
209,LF,4,A,B
209,CR,4,C,B
209,1B,3,A,
209,2B,1,A,
210,P,3,A,
211,1B,3,C,
211,OF,4,E,C
212,P,2,B,
213,C,1,A,-3
213,2B,1,E,
213,1B,0,E,
214,P,2,B,
215,RF,3,C,A
215,2B,2,C,
215,1B,2,C,
215,SS,1,C,
216,P,2,C,
217,2B,3,C,
217,SS,2,B,
217,3B,2,C,
218,P,2,A,
219,2B,4,B,
219,SS,3,C,
219,3B,3,C,
219,1B,2,B,
220,P,3,C,
221,LF,2,A,C
221,C,1,C,-1
221,CR,1,C,C
222,P,2,A,
223,P,2,B,
224,C,4,A,+1
224,LR,3,C,A
225,SS,3,C,
225,1B,2,C,
225,RF,2,D,B
225,3B,1,C,
226,2B,2,C,
226,1B,1,C,
226,3B,1,C,
226,C,1,E,-4
227,SS,5,C,
227,1B,4,A,
228,OF,4,A,A
229,P,1,B,
230,1B,2,A,
230,2B,1,B,
230,SS,1,B,
230,C,1,C,-3
231,RF,3,A,S
231,1B,3,C,
231,2B,2,E,
232,P,5,A,
233,LF,4,B,B
233,1B,3,B,
233,RF,3,B,B
234,RF,1,E,C
235,2B,2,B,
235,C,1,C,-2
235,SS,1,C,
235,CF,1,C,C
236,RF,2,D,B
236,LF,1,C,B
236,3B,1,E,
236,CF,1,E,C
237,P,4,B,
238,C,4,B,+1
238,2B,4,C,
238,SS,3,C,
239,P,3,C,
240,2B,3,B,
240,P,3,C,
240,SS,3,C,
240,CF,3,C,A
241,C,3,A,0
241,OF,3,A,A
241,1B,3,A,
241,2B,3,A,
241,3B,3,A,
241,SS,3,A,
242,RF,2,E,S
242,LF,1,E,S
242,1B,1,E,
243,3B,3,B,
243,2B,3,C,
243,CF,2,B,B
244,P,3,B,
245,C,3,B,0
245,CF,3,C,A
245,SS,2,B,
246,CF,3,D,A
246,2B,3,E,
246,SS,3,E,
247,P,3,E,
248,3B,1,C,
248,1B,1,D,
248,RF,1,E,C
249,SS,4,C,
249,2B,3,C,
249,3B,3,C,
249,LF,1,C,B
